Image File,Empty Spots,Filled Spots,Total Spots Detected
2012-09-11_15_36_32_jpg.rf.b2b1767cafabff6378468d0d71c1ecd2.jpg,32,70,102
2012-09-11_15_45_57_jpg.rf.01d1052a2938ca83e8bdb05e2f86c6b4.jpg,31,71,102
2012-09-11_17_12_07_jpg.rf.e73a27714868ec27c08e1960bfa4130f.jpg,25,76,101
2012-09-11_17_31_01_jpg.rf.2e04e95005bf92a48a74f0275087d0cb.jpg,25,77,102
2012-09-11_17_35_44_jpg.rf.5663fefeb1afb80585d5245bf811b9e8.jpg,26,75,101
2012-09-11_17_59_15_jpg.rf.29ca7e6dbc33db072c02399a0fa45b0c.jpg,32,69,101
2012-09-11_18_03_58_jpg.rf.b9ac8b4e0bc746f70a759da8d7126f3d.jpg,28,73,101
2012-09-11_18_08_41_jpg.rf.580b43c2b4db21e0f8c3bfc6cf81993f.jpg,30,71,101
2012-09-12_06_26_11_jpg.rf.7ff1217fe3f62dcfe37be6ad7fd1a334.jpg,100,0,100
2012-09-12_06_31_24_jpg.rf.11cca31cda632773940bb17f821a38ab.jpg,100,0,100
2012-09-12_07_07_55_jpg.rf.689b63c9f15f53cf654de3f26335b9e1.jpg,92,10,102
2012-09-12_07_13_08_jpg.rf.a995d10c6c6257053506c36359b4d682.jpg,89,11,100
2012-09-12_07_18_22_jpg.rf.79ce4671b826968ea404225a994906d8.jpg,88,12,100
2012-09-12_08_21_07_jpg.rf.2bfc45a77b65a2bf172b747bd40ba3d8.jpg,7,94,101
2012-09-12_08_26_22_jpg.rf.fa2ee0e3bc124415a65327a4074e9b02.jpg,7,93,100
2012-09-12_08_42_04_jpg.rf.a0fe7251e5ff9b25cc52ecffbf48419c.jpg,5,96,101
2012-09-12_08_47_19_jpg.rf.14dc9d3f9af1070a6cb445fddc1d02f7.jpg,5,96,101
2012-09-12_09_08_18_jpg.rf.170491e001f14f230acb53df8438af19.jpg,5,95,100
2012-09-12_09_13_32_jpg.rf.50cfd804f8512af6e98b3841a75d6628.jpg,5,96,101
2012-09-12_09_29_16_jpg.rf.2edcf60dad2c06e207a1941c56f51b79.jpg,5,95,100
2012-09-12_09_44_59_jpg.rf.12796f9c9cc3b4b0de1f448aa8a216af.jpg,6,94,100
2012-09-12_10_00_43_jpg.rf.87e2b8b66155acfb3d7f1ab25a092569.jpg,5,96,101
2012-09-12_10_37_26_jpg.rf.570d349065a721e62d4f9c0bf23522ce.jpg,10,91,101
2012-09-12_10_42_40_jpg.rf.ce0f0b8d575fd34b2c0aa045014dc222.jpg,10,90,100
2012-09-12_10_47_54_jpg.rf.de5711e4c10e3d38a3385a96e27c49d4.jpg,11,89,100
2012-09-12_10_58_24_jpg.rf.aff9469eef821efef1fac5428f59e866.jpg,9,91,100
2012-09-12_11_03_39_jpg.rf.4d72addd3c32ee29448b1e29182f4dec.jpg,13,87,100
2012-09-12_11_24_37_jpg.rf.09f2eaba56fd75d3ba2670ea645e3843.jpg,19,85,104
2012-09-12_11_45_32_jpg.rf.e69b3556ea8745ccc45c045c5e375cc1.jpg,25,77,102
2012-09-12_12_16_56_jpg.rf.63035c9fd47dc1422cfab65d6659dcf3.jpg,46,57,103
2012-09-12_12_27_24_jpg.rf.30363cfc041688aee1b7735db184f41b.jpg,49,53,102
2012-09-12_12_43_06_jpg.rf.c120394c44ef56dc4ac76a5911acd7c3.jpg,57,43,100
2012-09-12_12_58_47_jpg.rf.ea1fbade61631e7c41d211d548615e74.jpg,64,39,103
2012-09-12_14_06_53_jpg.rf.93a9223175367b62f39b39c83023193b.jpg,48,53,101
2012-09-12_14_22_37_jpg.rf.fe839e823301e43e06b1948ca7af8628.jpg,44,57,101
2012-09-12_14_27_51_jpg.rf.74e4e40102ba5b62c471b09b90e2eb8b.jpg,42,58,100
2012-09-12_14_43_35_jpg.rf.ee895a8390ba7baa2b68a60040c7e762.jpg,37,63,100
2012-09-12_14_59_18_jpg.rf.9cd825dace8214ec83c234f1ee8059dd.jpg,33,67,100
2012-09-12_15_04_33_jpg.rf.1d68ff94ef1fa180c9ac34a03764b140.jpg,33,69,102
2012-09-12_17_04_49_jpg.rf.387d84d18dfbbdd069dc3110f2159561.jpg,34,67,101
2012-09-12_17_10_02_jpg.rf.c5987055afea0dbc6e9a50ce2680c265.jpg,34,67,101
2012-09-12_17_30_55_jpg.rf.20e0e61085082c15fd788f18f38b9856.jpg,37,64,101
2012-09-12_17_41_22_jpg.rf.ad6bc4f45feee5d215b9bee2deca62b7.jpg,36,66,102
2012-09-13_07_18_15_jpg.rf.23f09c08bf066a2647279a3bc039a1fc.jpg,92,10,102
2012-09-13_07_23_29_jpg.rf.7c131205bb18dd5d9e8a7c0ba67715f5.jpg,89,11,100
2012-09-13_07_39_09_jpg.rf.2701370235fc1bd26d115fe3f14ab7d7.jpg,51,49,100
2012-09-13_07_54_51_jpg.rf.535b616f65c0db00ce6ac33750aa1ba1.jpg,22,79,101
2012-09-13_08_26_21_jpg.rf.1591f45d634e4c01036f2be3abda8c06.jpg,10,91,101
2012-09-13_10_30_17_jpg.rf.b10b7b51807edff5dddcf930dec05e8a.jpg,7,93,100
2012-09-13_10_50_18_jpg.rf.dc1afa323c4a719a3e0b8feb28a4f5c2.jpg,12,90,102
2012-09-13_11_00_19_jpg.rf.425aa6e384d5b84d92e0fc99555d0b53.jpg,14,86,100
2012-09-13_11_05_19_jpg.rf.565848532c88908a8e4c533faf7528e4.jpg,18,82,100
2012-09-13_11_30_20_jpg.rf.6d857d85120b6a2a57251061964e60e3.jpg,32,68,100
2012-09-13_11_55_21_jpg.rf.0bf1f67c2c3d3d896bd1d5a3c216f0c3.jpg,38,63,101
2012-09-13_12_10_21_jpg.rf.f895d1dec9da37254df6b46575f19f19.jpg,52,49,101
2012-09-13_13_50_25_jpg.rf.018134367f19adadc83de8772099790c.jpg,49,51,100
2012-09-13_14_15_27_jpg.rf.67f72563c44baa8aecfa64afedc95401.jpg,39,62,101
2012-09-13_14_20_27_jpg.rf.fb3699ab32bcda5a8af324fecebc8a6a.jpg,36,65,101
2012-09-13_14_40_28_jpg.rf.27e4b06cce05b79a95517bc94bcf2ef3.jpg,30,72,102
2012-09-13_14_45_28_jpg.rf.bd6ae58224a0446b8859c645e2982cb4.jpg,29,71,100
2012-09-13_15_00_29_jpg.rf.b0213359878d572dc0ddddca908acca5.jpg,28,73,101
2012-09-13_15_10_29_jpg.rf.a5d3cfcdd6679c86c9ffb043efd9a936.jpg,27,74,101
2012-09-13_15_30_30_jpg.rf.0bc01104bed2b252ecb5040fd236892d.jpg,26,78,104
2012-09-13_15_45_30_jpg.rf.11a6e9808ecf72cedf8b84de7a8d5f52.jpg,30,71,101
2012-09-13_15_50_31_jpg.rf.5a11159a61b2a8fcd9e13ca9e347fb7f.jpg,30,70,100
2012-09-13_16_45_33_jpg.rf.c8a9343d14d1d300910fbd365b9bb33c.jpg,29,72,101
2012-09-13_17_35_35_jpg.rf.83b03fbd7550f1dddd26a8106c163988.jpg,42,59,101
2012-09-14_09_01_10_jpg.rf.a03259374c746372a4698f81665b6e16.jpg,8,93,101
2012-09-14_09_16_11_jpg.rf.51940a8c5e9e897af3467f26aba01292.jpg,9,93,102
2012-09-14_09_26_11_jpg.rf.0ed7304f6f60c9898decc9c24feaffd7.jpg,7,93,100
2012-09-14_09_51_12_jpg.rf.9e6d5d739c39462fef261fb2708ed9eb.jpg,7,96,103
2012-09-14_10_51_15_jpg.rf.3662453edd84c4f40444dc00ce21a0ab.jpg,13,91,104
2012-09-14_11_01_16_jpg.rf.8d799be5d87a92524a917c37f4b816c6.jpg,16,86,102
2012-09-14_11_46_18_jpg.rf.ae5b21510f91820f09156a879d0d4772.jpg,33,70,103
2012-09-14_12_21_19_jpg.rf.f9639f7acfb8b21b2c4d8d0af037885c.jpg,51,50,101
2012-09-14_12_31_20_jpg.rf.9b8496394f67d657d8dd2dc1b270d916.jpg,55,47,102
2012-09-14_13_11_21_jpg.rf.1b2b3f16c196aef6f34ae35927e088e3.jpg,63,38,101
2012-09-14_13_36_22_jpg.rf.8469c07adf7202b123f6f5e52bd4fd74.jpg,60,40,100
2012-09-14_14_26_24_jpg.rf.510203d05330ef72fe37cb9231e61045.jpg,31,70,101
2012-09-14_15_01_25_jpg.rf.ac1e64d4e2fdf96fc2d9ff5f957b15d4.jpg,29,72,101
2012-09-14_15_06_26_jpg.rf.c8ac6fb1929b6910cd1af3acd0a3bf44.jpg,28,72,100
2012-09-14_15_21_26_jpg.rf.f8698c093627a43c1df40e24fda21cec.jpg,27,74,101
2012-09-14_15_31_27_jpg.rf.02946e33a9c6f6a9ccd2d1959c79b7b8.jpg,29,72,101
2012-09-14_16_21_28_jpg.rf.80027c85bdcd869690829629ec02ade6.jpg,24,76,100
2012-09-14_16_31_29_jpg.rf.1ba9282ac9d690aecb778971d4ba9d2f.jpg,26,76,102
2012-09-14_16_41_29_jpg.rf.6a5d5d38befc571bfc8560c2e2d2b523.jpg,21,79,100
2012-09-14_16_46_29_jpg.rf.46be4f08d15a2735f2958d6212e8a101.jpg,18,82,100
2012-09-14_16_51_30_jpg.rf.6d8919b25504c836b619e4e27ec8730b.jpg,20,80,100
2012-09-14_17_01_30_jpg.rf.5e724ef296598a9747cb74201c24ddcc.jpg,22,78,100
2012-09-14_17_21_31_jpg.rf.0216c72dda54cdca52a8c9ee37a31e5f.jpg,30,70,100
2012-09-14_17_46_32_jpg.rf.cbaedc09d19e2bdffa756c2e8fa10d50.jpg,32,68,100
2012-09-15_06_01_59_jpg.rf.dc9325332a3ba00625e3c69b6f47ea1d.jpg,98,2,100
2012-09-15_06_37_01_jpg.rf.55c626e707c7e0b47233cc9c95ba9f64.jpg,98,2,100
2012-09-15_07_32_03_jpg.rf.6476d7d045164b7c42ed25f511c304cb.jpg,99,2,101
2012-09-15_07_37_03_jpg.rf.8bea694589a4d086c7c778f5971bc463.jpg,99,2,101
2012-09-15_08_02_04_jpg.rf.cfdb1dc5fd413b907468316b0d503c92.jpg,94,6,100
2012-09-15_08_12_04_jpg.rf.ececb0e6208f1cebc64501fff5fc10c5.jpg,92,9,101
2012-09-15_08_17_04_jpg.rf.4f6c840b8855cc57de86f7bacc11b5eb.jpg,90,10,100
2012-09-15_08_37_05_jpg.rf.708b2761dce3ba0152ff45f3427b7d90.jpg,75,27,102
2012-09-15_09_37_08_jpg.rf.5a4dcccc262ce9206f4ba43bd60cbbf3.jpg,24,78,102
2012-09-15_11_02_11_jpg.rf.aafed6421796d7c11b87279bdeee06d7.jpg,14,87,101
2012-09-15_11_12_12_jpg.rf.26b3e8dfa41c9a65b1adc13f5f0d955f.jpg,15,85,100
2012-09-15_11_27_12_jpg.rf.e9132e5c0caeb06ac489790b3069155c.jpg,23,79,102
2012-09-15_11_37_13_jpg.rf.1c822888308269dbb5b95e7fbbe203a7.jpg,25,77,102
2012-09-15_11_52_13_jpg.rf.60f2819ef704872a1f9628aba65473c0.jpg,33,68,101
2012-09-15_12_57_16_jpg.rf.d9d5f6ec86628c6570712fdbc3c6312e.jpg,69,31,100
2012-09-15_13_12_17_jpg.rf.ebffdedf419a31afc2d81d71c3e75ddc.jpg,70,32,102
2012-09-15_13_47_18_jpg.rf.5653329e9aa58c7455eee2bbf3a78609.jpg,67,35,102
2012-09-15_14_07_19_jpg.rf.4cc831b805e1b489583806c537af00be.jpg,69,33,102
2012-09-15_14_12_19_jpg.rf.482c75ae085998be45bfe56a1beddc20.jpg,72,28,100
2012-09-15_14_27_20_jpg.rf.32ff95f346c55a4b9bdf2e2342860383.jpg,72,31,103
2012-09-15_14_42_20_jpg.rf.66cc328bcf83b16d3d113a235ebbe014.jpg,70,33,103
2012-09-15_15_37_23_jpg.rf.c6d12f75ba0a2f2956b30dc484ca8646.jpg,76,24,100
2012-09-15_15_52_23_jpg.rf.5a0b87ba2075574ac019b5820ece9bb0.jpg,77,23,100
2012-09-15_16_12_24_jpg.rf.62cad6664ba98b5cc336481d266ee85b.jpg,82,18,100
2012-09-15_16_32_25_jpg.rf.baa42d6b998390194fdffba5fa22de67.jpg,85,15,100
2012-09-15_16_47_25_jpg.rf.33f8e194d8cb8bc042b23affcd8e84cf.jpg,85,15,100
2012-09-15_17_52_28_jpg.rf.40361cb8c5d520d574f7d2d8f5968677.jpg,96,4,100
2012-09-15_18_02_28_jpg.rf.f8240b0f2696fe78f4320bea0aa1dba8.jpg,98,3,101
2012-09-15_18_12_29_jpg.rf.2e35a42351385b93d1b80a22401b7fd8.jpg,99,1,100
2012-09-16_06_22_55_jpg.rf.ee4c08bfcc20248a536d12aa09def8b7.jpg,101,0,101
2012-09-16_06_42_56_jpg.rf.d501e60c288100776e11466c3d65884a.jpg,100,0,100
2012-09-16_07_27_57_jpg.rf.191717707b59b756b12b994598f437bd.jpg,97,3,100
2012-09-16_07_37_58_jpg.rf.0b878e29417eec0557a97af0cda550fd.jpg,98,3,101
2012-09-16_07_52_58_jpg.rf.e884103dc5246d4e9f0c616b760192ab.jpg,97,3,100
2012-09-16_08_07_59_jpg.rf.d3fcf0a4f874a8b2e1bfc8e390f1600f.jpg,98,3,101
2012-09-16_08_12_59_jpg.rf.1c7bb2d0244981621193e543be61e78d.jpg,99,3,102
2012-09-16_08_23_00_jpg.rf.335b641b4971574b94f31fbf5f65c4f8.jpg,97,3,100
2012-09-16_08_28_00_jpg.rf.bdc262221695797d20314351a740175c.jpg,97,3,100
2012-09-16_08_43_00_jpg.rf.ecd2ff0db5e2c756a44f29d1fd979f42.jpg,99,3,102
2012-09-16_08_53_01_jpg.rf.80dacb6d396bd5b698c3de4ac27a2139.jpg,98,3,101
2012-09-16_08_58_01_jpg.rf.7bf70f8d04a0c852b773546d2e20317c.jpg,97,4,101
2012-09-16_09_28_03_jpg.rf.f4d5f8acf6c401065dcf0eda7fe7427a.jpg,97,4,101
2012-09-16_09_53_04_jpg.rf.225aa1ac9482ae76defc6b7029f3e791.jpg,97,3,100
2012-09-16_11_08_07_jpg.rf.e559c7836b679dd48a8bc1456d4218e9.jpg,97,3,100
2012-09-16_11_18_07_jpg.rf.6507d5d40d771f77b2f041f5b301d06c.jpg,97,3,100
2012-09-16_11_28_08_jpg.rf.7a61d886ac30f125881451b192e7139e.jpg,97,3,100
2012-09-16_11_43_08_jpg.rf.9aa187e0b0a3a558023fed49d6789451.jpg,97,3,100
2012-09-16_11_48_08_jpg.rf.9be73e78157865029dbb54d87bbb0632.jpg,97,3,100
2012-09-16_12_13_09_jpg.rf.7973168b67025a4a54ba5954cf95267b.jpg,97,3,100
2012-09-16_12_58_11_jpg.rf.479af9d9f85e514768db72bb5b45ed2d.jpg,97,3,100
2012-09-16_13_33_13_jpg.rf.df58345ea48b3c37a9b256fca1e28bfc.jpg,99,2,101
2012-09-16_13_43_13_jpg.rf.eaab0bd2093e8ae8987026eb7dd4beab.jpg,98,2,100
2012-09-16_13_48_13_jpg.rf.c5f7ee0fdca18e74a04057d20ce5b1a3.jpg,98,2,100
2012-09-16_13_53_13_jpg.rf.c0d91fd029c81891fa267f7a67055568.jpg,98,2,100
2012-09-16_14_13_14_jpg.rf.71cb073f5cb5831c46685b1300ab1e16.jpg,97,3,100
2012-09-16_14_53_16_jpg.rf.ffa8f636509aa28af4f511f498fe6797.jpg,97,4,101
2012-09-16_15_13_17_jpg.rf.c5d7527feabd3c31d7f91c7ddf91c8df.jpg,94,6,100
2012-09-16_15_38_18_jpg.rf.273cc9be788d02d69036eb650124cdb6.jpg,95,5,100
2012-09-16_15_48_18_jpg.rf.cf1a9cbde2e4486811dfe327c92f1625.jpg,95,5,100
2012-09-16_16_08_19_jpg.rf.92fc34123454c8f13db177d7642d3228.jpg,94,6,100
2012-09-16_16_28_19_jpg.rf.79977dfc1fba7e9956169c074831f4bc.jpg,97,4,101
2012-09-16_16_38_20_jpg.rf.1289e7e0c2d6bdd1a6a2873a871dfc15.jpg,96,4,100
2012-09-16_16_53_20_jpg.rf.6b46c14a15cd3f00a8f7814d9a3e33ce.jpg,96,4,100
2012-09-16_17_03_21_jpg.rf.3d6aade6e79b2e1166eb363d807a4264.jpg,97,4,101
2012-09-16_17_13_21_jpg.rf.1e61f44534fa95543879f055c69bf29a.jpg,97,4,101
2012-09-16_17_33_22_jpg.rf.6539242c2c5ed22be35621d90475c894.jpg,96,4,100
2012-09-17_06_13_49_jpg.rf.04173beae4de47638dfb55d83735314a.jpg,99,1,100
2012-09-17_06_33_50_jpg.rf.4cd069e22458854b5b856a7cb08f4c13.jpg,99,1,100
2012-09-17_06_43_50_jpg.rf.7e29a0ee1fb837aa1fa337158f73b945.jpg,100,1,101
