Image File,Empty Spots,Filled Spots,Total Spots Detected
2012-09-17_07_03_51_jpg.rf.4c4e9ef251f7590dbadd2dc8956e598c.jpg,93,7,100
2012-09-17_07_53_53_jpg.rf.2799823a1842febc07bc103e4af7ab98.jpg,10,90,100
2012-09-17_08_08_54_jpg.rf.e12d013859a754ee37ecf26fd1ac948e.jpg,9,91,100
2012-09-17_08_33_55_jpg.rf.0560fdee77ad95fbf0f4f8d61374b553.jpg,8,93,101
2012-09-17_08_38_55_jpg.rf.14486457222e2395529db845d0e4573d.jpg,9,91,100
2012-09-17_08_43_56_jpg.rf.0d89c8009363fa2823897bfe6e0843fd.jpg,10,92,102
2012-09-17_08_53_56_jpg.rf.4d332bbb98249433400b72691f5345e5.jpg,7,95,102
2012-09-17_09_03_56_jpg.rf.cb519667fd78ef7a835076b5d38056fb.jpg,7,95,102
2012-09-17_09_38_58_jpg.rf.fe41369fcc70fdb33673b5295692a677.jpg,5,95,100
2012-09-17_09_58_59_jpg.rf.cbd7bf252d08c21471040751e8a381a9.jpg,4,96,100
2012-09-17_10_44_01_jpg.rf.6f7417595c979c3f4c40374e88baaef8.jpg,7,94,101
2012-09-17_10_49_01_jpg.rf.7bdd54cf75702a14a600184276cc4202.jpg,8,95,103
2012-09-17_11_09_02_jpg.rf.ff05f5936ccbc56786597697a9037ce7.jpg,13,88,101
2012-09-17_11_34_04_jpg.rf.3fe06974918f82ab035676ec9ce886ab.jpg,20,83,103
2012-09-17_11_59_05_jpg.rf.b0e96157d8934de3467e85b888006a35.jpg,39,61,100
2012-09-17_12_54_07_jpg.rf.b9dc57e6835a563f34931ba7287fcb5e.jpg,64,36,100
2012-09-17_13_19_08_jpg.rf.635bf4ccf76725b081e67a5005c791e4.jpg,58,42,100
2012-09-17_13_29_09_jpg.rf.f3a036b0e464fa11fc93ce18b86ceff2.jpg,51,50,101
2012-09-17_13_59_10_jpg.rf.b36fa9f37b6e79f2a3ca3751fb075376.jpg,35,66,101
2012-09-17_14_24_11_jpg.rf.63304c351176227663633dc099299cc3.jpg,25,75,100
2012-09-17_14_39_12_jpg.rf.4fa244d9940f91882a24249224fdae16.jpg,21,81,102
2012-09-17_14_54_12_jpg.rf.4f5f03a1cb18c117d0e32ab90578b01c.jpg,22,79,101
2012-09-17_15_29_14_jpg.rf.76bad945ab90501726bcf5a0a6380163.jpg,25,76,101
2012-09-17_15_34_14_jpg.rf.0083f8b4c95fc5d1e1be260c41700150.jpg,23,77,100
2012-09-17_16_04_15_jpg.rf.b576e9588da4982aa1abafa176265ad8.jpg,23,77,100
2012-09-17_16_34_17_jpg.rf.ee27c3b4695ad8f331c09a7de49b008f.jpg,20,80,100
2012-09-17_16_39_17_jpg.rf.84238f45fd4ef58a5eaeb43b5cd8cf63.jpg,19,81,100
2012-09-17_16_49_17_jpg.rf.c40aee6ab046d011ac773ff33763a1db.jpg,21,79,100
2012-09-17_17_14_18_jpg.rf.c83768d14fff9c267def0cad4f9d0cd3.jpg,20,81,101
2012-09-17_17_34_19_jpg.rf.056e5435543847d8c4a956486a116e56.jpg,22,79,101
2012-09-17_18_04_20_jpg.rf.b4f111c95716530655a9aedb194e8f67.jpg,21,79,100
2012-09-18_06_14_48_jpg.rf.c786e3b9fcba8d0892c13ce81a08f774.jpg,99,1,100
2012-09-18_06_49_49_jpg.rf.bc4ea19c51132a1b0cfcf6c0bb2746d7.jpg,97,3,100
2012-09-18_07_04_50_jpg.rf.adda3cc7c3d87b37cedc3bdc49e4bf98.jpg,92,8,100
2012-09-18_07_19_50_jpg.rf.866902b7d7f161cdb5a90121ed20a38a.jpg,86,15,101
2012-09-18_07_39_51_jpg.rf.4392943feab744af0f3a1a1574a1f740.jpg,38,63,101
2012-09-18_07_49_52_jpg.rf.c7313f3f7bc364a27af71c5af7df6ae1.jpg,17,85,102
2012-09-18_07_59_52_jpg.rf.728fa709cd94b56cdf0cbe69a662da5e.jpg,10,91,101
2012-09-18_08_09_53_jpg.rf.9d080fd71dfdd1bec9dce86bd9da73f4.jpg,10,90,100
2012-09-18_08_34_54_jpg.rf.e6cb9a26d6124eee1fb1b5e6958659b5.jpg,9,92,101
2012-09-18_08_44_54_jpg.rf.2d0db0c25ed2dd34c6c1f5957c1366a9.jpg,9,92,101
2012-09-18_10_19_58_jpg.rf.f6ed472e4fc7e5ea9bc772259b7c9e07.jpg,9,92,101
2012-09-18_10_34_59_jpg.rf.878b38abc404eb325c563b41df59bf19.jpg,10,90,100
2012-09-18_11_30_02_jpg.rf.0ae929fbd855bf03200617f9cd1ee665.jpg,28,73,101
2012-09-18_11_55_03_jpg.rf.1d0479653303efffa76d650ad231c5f5.jpg,50,52,102
2012-09-18_12_00_03_jpg.rf.a9f319934b0d2e4cf240a36494055198.jpg,53,48,101
2012-09-18_12_10_03_jpg.rf.142090b72a65ef909a324cbf0f71c329.jpg,59,41,100
2012-09-18_12_25_04_jpg.rf.992fedff8a67750254e93d0d1e3a9f1d.jpg,62,38,100
2012-09-18_13_05_06_jpg.rf.f4c76c845c7aeb58c3884ffe381903aa.jpg,63,37,100
2012-09-18_13_45_08_jpg.rf.5f85fc4ff688286edfb17902e231affb.jpg,48,52,100
2012-09-18_13_50_08_jpg.rf.5c79eb17a71bf5ee9e3ba56ac908f044.jpg,47,53,100
2012-09-18_13_55_08_jpg.rf.b697f79338840d631328d77c1a260d85.jpg,46,54,100
2012-09-18_14_40_10_jpg.rf.44170be899aeadc5dbcf34ddb54e0ad8.jpg,33,67,100
2012-09-18_14_50_10_jpg.rf.458828500b0d402bb510212b6d053a48.jpg,31,69,100
2012-09-18_15_20_12_jpg.rf.e97112b9c0dcfa02279250a21094d145.jpg,28,73,101
2012-09-18_15_30_13_jpg.rf.bccae51ddf8aae02cca165902c32b6c6.jpg,26,74,100
2012-09-18_15_40_13_jpg.rf.222e761452f65884dd23bc680381e8b3.jpg,26,74,100
2012-09-18_15_50_13_jpg.rf.060e3617a7e86ad152ac42f8fee9498d.jpg,25,75,100
2012-09-18_16_20_15_jpg.rf.f3dc15f4578c2755b665e507b78d2e95.jpg,28,72,100
2012-09-18_17_25_18_jpg.rf.e38351f83287794ec05ed68648b6f533.jpg,30,70,100
2012-09-18_17_55_19_jpg.rf.3d001898fa9392543f4ee6a7ff2b4079.jpg,32,70,102
2012-09-19_06_20_48_jpg.rf.887246a54c1dc60e967dd8979dfe4c00.jpg,99,2,101
2012-09-19_06_25_48_jpg.rf.7cfb580e9147387ebc9db92cfacb5b5d.jpg,98,2,100
2012-09-19_06_55_50_jpg.rf.c91700439913709b1b8c40f333732f2c.jpg,92,8,100
2012-09-19_07_20_51_jpg.rf.4ef28bba278c23e285a63a4a35bef7f6.jpg,77,23,100
2012-09-19_09_23_25_jpg.rf.64fa860f75ef44e9abb82a4f5c126967.jpg,10,90,100
2012-09-19_09_38_26_jpg.rf.c5f79a76825ddd7f1514fa3e826a52e4.jpg,10,91,101
2012-09-19_09_58_27_jpg.rf.0db2f178f7f85875e8b91332f9f46783.jpg,10,91,101
2012-09-19_11_18_31_jpg.rf.5ea187838e6b8aaccb433c61909066c5.jpg,30,72,102
2012-09-19_11_28_31_jpg.rf.491b058236f59c4d6d006dc9821ae942.jpg,33,68,101
2012-09-19_11_38_31_jpg.rf.1eda3b2fca10f6a7f5e77ce32111c882.jpg,40,61,101
2012-09-19_12_08_32_jpg.rf.38877181d8cacdfc4a39bfa3ecd73bdd.jpg,48,53,101
2012-09-19_12_33_34_jpg.rf.c24104d9fba74dc629729afed7d0b269.jpg,58,45,103
2012-09-19_12_43_34_jpg.rf.d65bf63ed5fb8fd0b1e823271577f5c7.jpg,60,42,102
2012-09-19_12_48_34_jpg.rf.f4f4a3ccd58a3afcdb8d086ec58ea660.jpg,62,39,101
2012-09-19_13_08_35_jpg.rf.3ab30f1ba7aeec3f2dd49aee3d06e7b3.jpg,58,43,101
2012-09-19_13_18_36_jpg.rf.f31134f9599d9dc36a074ccfa4b85a8c.jpg,55,47,102
2012-09-19_13_28_36_jpg.rf.971276484127a8f159eabf958578595a.jpg,51,51,102
2012-09-19_13_33_36_jpg.rf.52e1ba286fbfdc39fec343693d400664.jpg,49,52,101
2012-09-19_13_53_37_jpg.rf.aa0bd5264fad61a55963c024952de084.jpg,38,63,101
2012-09-19_14_28_39_jpg.rf.ce04c82d9a579ac6da349b00d32f23b2.jpg,23,77,100
2012-09-19_14_48_39_jpg.rf.4181312f8998e40ea2cff413314faacb.jpg,19,82,101
2012-09-19_15_03_40_jpg.rf.4e2aef9fab696e7cde1cb035dbe0fa10.jpg,16,85,101
2012-09-19_15_13_40_jpg.rf.e45cf64f09d89a8b7ffa5804f662716d.jpg,16,84,100
2012-09-19_15_43_42_jpg.rf.ab383108389745d6f6699cf9b069f45f.jpg,19,83,102
2012-09-19_15_48_42_jpg.rf.d601d2951b0a333a9d6688a7c597f44a.jpg,18,82,100
2012-09-19_16_53_44_jpg.rf.0f29904d4a38601c850565f5d162974f.jpg,19,82,101
2012-09-19_17_58_47_jpg.rf.b919ab2d5691ff0860f43066c383d855.jpg,39,63,102
2012-09-20_05_59_13_jpg.rf.516195316c977435f98dd77d55c40ec7.jpg,99,1,100
2012-09-20_06_24_14_jpg.rf.0bc0a1fa3b9aa93f805c70612f5cc8cc.jpg,100,1,101
2012-09-20_06_29_14_jpg.rf.db55fba541cbb06bb9c1ae2e196dc2d9.jpg,100,1,101
2012-09-20_06_49_15_jpg.rf.27071c33c45937748e647bba32c1413f.jpg,101,2,103
2012-09-20_06_59_16_jpg.rf.33b478e4edeb57844dca6938d7362bf5.jpg,95,7,102
2012-09-20_07_19_16_jpg.rf.fd9dd2ac2e4670981bf257ec64a6ece6.jpg,82,21,103
2012-09-20_07_24_17_jpg.rf.84b178c5322692ed6943c42725d9136b.jpg,79,29,108
2012-09-20_08_04_18_jpg.rf.0d3e17f2546faf2560219d865c2b414e.jpg,14,88,102
2012-09-20_08_14_19_jpg.rf.63cd23040c59c65eeacaa8f5d252909b.jpg,12,90,102
2012-09-20_08_19_19_jpg.rf.d5537884cddef8ea1f57bf2180f502a5.jpg,12,89,101
2012-09-20_08_39_20_jpg.rf.717ef1b2b06b05779e2b9529d4c920a2.jpg,13,88,101
2012-09-20_08_49_20_jpg.rf.08c3d2e937a06c06e43277e37ec3aff9.jpg,12,88,100
2012-09-20_08_59_21_jpg.rf.238cb36b2393db6e6ff5b47d77759bfb.jpg,9,91,100
2012-09-20_09_19_22_jpg.rf.1430b1bbb6ee7f345f3e766addcec83d.jpg,6,95,101
2012-09-20_09_49_23_jpg.rf.385bb01d9cb9806fcab2eeba7dc52ee7.jpg,7,95,102
2012-09-20_10_09_24_jpg.rf.809da849cadce8060e04a73a1746ec7c.jpg,5,97,102
2012-09-20_10_14_24_jpg.rf.7149ae38e7bc5a2230622e5126ac74f8.jpg,4,97,101
2012-09-20_10_19_25_jpg.rf.223903d7b467c0e4adbe353915c2bd80.jpg,5,98,103
2012-09-20_11_04_27_jpg.rf.b646a1bf4c0d22b41901f5d45e1c6f6a.jpg,7,96,103
2012-09-20_11_19_27_jpg.rf.74400e6313ac1a5392a031219baa6748.jpg,13,90,103
2012-09-20_11_34_28_jpg.rf.f38841fc84a4092ca19d7e1897800d1c.jpg,20,85,105
2012-09-20_12_09_30_jpg.rf.b63174db1e28478afd8a2be14d8cafdc.jpg,42,58,100
2012-09-20_12_19_30_jpg.rf.013d9e66035d6cf90fa61121ac4a9ee6.jpg,48,53,101
2012-09-20_13_29_33_jpg.rf.40ba553d26f595aa7126b4ffc3925316.jpg,53,50,103
2012-09-20_13_34_33_jpg.rf.d9b8524a33c00953b89aa0c204f126a2.jpg,52,50,102
2012-09-20_13_54_34_jpg.rf.c61a84cc2e3c0d40220d0420a6c389ae.jpg,46,60,106
2012-09-20_14_44_36_jpg.rf.0757a407deb85b39f1b173d026132cdc.jpg,29,73,102
2012-09-20_14_54_37_jpg.rf.68b46829443b2e8700887abf6a4eeca3.jpg,27,75,102
2012-09-20_15_29_38_jpg.rf.5cd5a5a4f00ef10357131262842f3f81.jpg,27,77,104
2012-09-20_16_19_40_jpg.rf.06c494afae1ccfdf1efa641efbcc0af5.jpg,22,81,103
2012-09-20_17_09_42_jpg.rf.f93f71df784cfed12787920e237d3ab7.jpg,21,79,100
2012-09-20_17_14_42_jpg.rf.56aff3ae46d087e679b85e22277aa1f2.jpg,22,79,101
2012-09-20_18_04_44_jpg.rf.45c646cd1437f1448fb5ce0a0e61171d.jpg,32,69,101
2012-09-20_18_14_45_jpg.rf.58c68aa5219ae151fc16d8ef0c39f82a.jpg,23,77,100
2012-09-21_06_10_10_jpg.rf.e095bb264ee6d1b50dd8d9a223f6de79.jpg,99,1,100
2012-09-21_06_45_12_jpg.rf.ed69516da716eeebf708e7bc31da058f.jpg,97,3,100
2012-09-21_07_10_13_jpg.rf.c6f36d714773c2b93087528e1bf104ef.jpg,93,7,100
2012-09-21_07_30_14_jpg.rf.50f72214170952da52817081c8ab18ad.jpg,83,18,101
2012-09-21_07_40_14_jpg.rf.b887784f70027be0673aae9298a6dd33.jpg,55,48,103
2012-09-21_07_50_15_jpg.rf.dfde88b185e259ceb7e6f98cceb181f0.jpg,36,64,100
2012-09-21_07_55_15_jpg.rf.b718d6d28d38a0dbd32ddf4ddb9a7996.jpg,28,72,100
2012-09-21_08_00_15_jpg.rf.25ddfd0546ea15ce743f7bcc26b79267.jpg,21,79,100
2012-09-21_08_20_16_jpg.rf.4a9e64f404ff7491fda8d76c6cbbeb2c.jpg,11,89,100
2012-09-21_08_25_16_jpg.rf.67069962542a1e9d28b1e61cbcb190b6.jpg,11,89,100
2012-09-21_08_30_16_jpg.rf.3b86ae828c692e5ff61a18a5c1caae7b.jpg,10,91,101
2012-09-21_08_35_16_jpg.rf.8241acc30fc733ef3e2850a172076dc8.jpg,10,90,100
2012-09-21_08_55_17_jpg.rf.fac4063d4dd79ec2576dcd306ca6f1d9.jpg,9,91,100
2012-09-21_09_10_18_jpg.rf.330bad4e21a1847c92af4ea3b8ef4c74.jpg,9,91,100
2012-09-21_09_35_19_jpg.rf.b94800aa1f824ed65039570bf5887052.jpg,9,92,101
2012-09-21_09_45_19_jpg.rf.37e10a1a1a14454c35089ab2733afd58.jpg,10,91,101
2012-09-21_09_55_20_jpg.rf.16163fb512ad085a2a0f948428ead845.jpg,9,92,101
2012-09-21_10_20_21_jpg.rf.57715d5e81aa4cfd0e87a8154d0ec801.jpg,9,92,101
2012-09-21_10_25_21_jpg.rf.0e3f5d565c4ad2cb25c9c6414212a6b8.jpg,10,90,100
2012-09-21_10_45_22_jpg.rf.ea4329dbbe55d839ea5bbaf6f54e4882.jpg,7,94,101
2012-09-21_11_00_23_jpg.rf.6becfe476679089d1e1d6340e2c42f06.jpg,8,94,102
2012-09-21_11_50_25_jpg.rf.c4f290916db632b1ba688cb17a5f3da6.jpg,25,75,100
2012-09-21_13_20_28_jpg.rf.35993fdc746cd6a0e19b77597be53366.jpg,60,40,100
2012-09-21_13_35_29_jpg.rf.df82be43dd22956b5eec84990a105a58.jpg,57,45,102
2012-09-21_14_05_30_jpg.rf.dd0d80a1028bcf9d24718030f89ea82a.jpg,40,60,100
2012-09-21_14_45_32_jpg.rf.337dc13daefa67666252ae63f45b4bbb.jpg,32,68,100
2012-09-21_14_50_32_jpg.rf.cd0423f57f447f2b35ea0eecda94f622.jpg,31,69,100
2012-09-21_15_05_33_jpg.rf.389a2510b916c865b35c16e64a9c1dad.jpg,33,67,100
2012-09-21_15_30_34_jpg.rf.db69a815b66773a30e81a4d72a043b0e.jpg,33,68,101
2012-09-21_15_50_35_jpg.rf.c37a58735696a25b15ef7fcfcb00f88b.jpg,36,66,102
2012-09-21_16_10_36_jpg.rf.4980ad4d6e7ad3a9c2b497c6539e772b.jpg,36,65,101
2012-09-28_06_35_59_jpg.rf.e0ae7951eea5d19b1218974d3674bf06.jpg,98,2,100
2012-09-28_06_50_59_jpg.rf.1cbb9f3ceb379cd16eba8e598863f620.jpg,98,3,101
2012-09-28_07_31_01_jpg.rf.30547431b32f00e11844d49d87356668.jpg,75,25,100
2012-09-28_08_06_02_jpg.rf.5cbf805d4d899f763c5ffe6f3bd0e948.jpg,27,73,100
2012-09-28_08_16_03_jpg.rf.2edac9f134a658f3201c054c83974373.jpg,20,81,101
2012-09-28_09_21_06_jpg.rf.3c95068aa1a536688e1e8b8282fa313b.jpg,5,95,100
2012-09-28_09_31_07_jpg.rf.d5c15b00e9e311de7f4b5ea296229158.jpg,3,97,100
2012-09-28_10_01_08_jpg.rf.e02d88fccc5bd5f4f5a8439a8f3634ae.jpg,4,96,100
